 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s] Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 51873.02it/s]
| qwen3-0.6b-teacher-forced-argmax | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | fp16 | 42 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | fp16 | 43 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | fp16 | 44 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-teacher-forced-argmax | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'teacher-forced-argmax': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | fp16 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | fp16 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | fp16 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-ttft-under-concurrency | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'ttft-under-concurrency': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.431 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.555 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.539 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.493 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.323 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.457 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.624 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.410 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.603 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.387 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.551 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.560 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1936.5 | 1.332 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1936.5 | 1.420 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1936.5 | 1.424 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.544 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.272 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.447 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.530 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.582 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.479 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | fp16 | 42 | ok |  |  |  |  | 1936.4 | 1.016 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | fp16 | 43 | ok |  |  |  |  | 1936.4 | 1.027 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | fp16 | 44 | ok |  |  |  |  | 1936.4 | 1.089 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'wikitext-ppl-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'wikitext-ppl-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'wikitext-ppl-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | tq_mse_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.314 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | tq_mse_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.478 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | tq_mse_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.324 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | tq_mse_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.302 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | tq_mse_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.450 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4 | tq_mse_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.368 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1909.0 | 1.578 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1909.0 | 1.599 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1909.0 | 1.598 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1952.0 | 1.659 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1952.0 | 1.652 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1952.0 | 1.677 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1908.6 | 1.623 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1908.6 | 1.564 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1908.6 | 1.549 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1951.6 | 1.714 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1951.6 | 1.619 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1951.6 | 1.711 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1770.4 | 1.044 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1770.4 | 1.021 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1770.4 | 0.990 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1769.6 | 0.976 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1769.6 | 1.019 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1769.6 | 0.980 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1765.9 | 1.125 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1765.9 | 1.053 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1765.9 | 0.911 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | fp16 | 42 | ok |  |  |  |  | 1939.2 | 0.873 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | fp16 | 43 | ok |  |  |  |  | 1939.2 | 0.974 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | fp16 | 44 | ok |  |  |  |  | 1939.2 | 1.057 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | rabitq_b1 | 42 | failed | RuntimeError: scenario 'qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned': codec_quality_path='vqbench_aligned' requires a symmetric codec (k_supported and v_supported); got 'rabitq_b1' which is k_supported=True, v_supported=False. An asymmetric codec on this path would silently wrap V with a K-only configuration. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | rabitq_b1 | 43 | failed | RuntimeError: scenario 'qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned': codec_quality_path='vqbench_aligned' requires a symmetric codec (k_supported and v_supported); got 'rabitq_b1' which is k_supported=True, v_supported=False. An asymmetric codec on this path would silently wrap V with a K-only configuration. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | rabitq_b1 | 44 | failed | RuntimeError: scenario 'qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned': codec_quality_path='vqbench_aligned' requires a symmetric codec (k_supported and v_supported); got 'rabitq_b1' which is k_supported=True, v_supported=False. An asymmetric codec on this path would silently wrap V with a K-only configuration. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | tq_mse_b3 | 42 | ok |  |  |  |  | 1908.4 | 1.388 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | tq_mse_b3 | 43 | ok |  |  |  |  | 1908.4 | 1.398 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | tq_mse_b3 | 44 | ok |  |  |  |  | 1908.4 | 1.392 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | tq_mse_b4 | 42 | ok |  |  |  |  | 1951.3 | 1.508 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | tq_mse_b4 | 43 | ok |  |  |  |  | 1951.3 | 1.346 | 511 |
| qwen3-0.6b-wikitext-ppl-block-tq-b64-b4-vqbench-aligned | tq_mse_b4 | 44 | ok |  |  |  |  | 1951.3 | 1.429 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.450 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.368 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.388 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.387 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.461 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.316 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.405 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.470 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.417 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.276 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.429 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.461 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1936.5 | 1.429 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1936.5 | 1.391 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1936.5 | 1.653 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.543 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.590 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.347 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.623 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.448 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.408 | 511 |
